java.lang.IllegalArgumentException: cond requires an even number of forms (core.clj:28)
	at clojure.lang.Compiler.analyzeSeq(Compiler.java:5376)
	at swank.commands.basic$compile_file_for_emacs_STAR_.invoke(basic.clj:134)
	at swank.commands.basic$eval1676$compile_file_for_emacs__1677.doInvoke(basic.clj:151)
	at clojure.lang.RestFn.invoke(RestFn.java:465)
	at clojure.lang.Var.invoke(Var.java:377)
	at user$eval5551.invoke(NO_SOURCE_FILE)
	at clojure.lang.Compiler.eval(Compiler.java:5424)
	at clojure.lang.Compiler.eval(Compiler.java:5391)
	at clojure.core$eval.invoke(core.clj:2382)
	at swank.core$eval_in_emacs_package.invoke(core.clj:94)
	at swank.core$eval_for_emacs.invoke(core.clj:241)
	at clojure.lang.Var.invoke(Var.java:373)
	at clojure.lang.AFn.applyToHelper(AFn.java:169)
	at clojure.lang.Var.applyTo(Var.java:482)
	at clojure.core$apply.invoke(core.clj:540)
	at swank.core$eval_from_control.invoke(core.clj:101)
	at swank.core$spawn_worker_thread$fn__1282$fn__1283.invoke(core.clj:300)
	at clojure.lang.AFn.applyToHelper(AFn.java:159)
	at clojure.lang.AFn.applyTo(AFn.java:151)
	at clojure.core$apply.invoke(core.clj:540)
	at swank.core$spawn_worker_thread$fn__1282.doInvoke(core.clj:296)
	at clojure.lang.RestFn.invoke(RestFn.java:398)
	at bake.swank$start$fn__2393$fn__2394$fn__2395.invoke(swank.clj:22)
	at clojure.lang.AFn.run(AFn.java:24)
	at java.lang.Thread.run(Thread.java:636)
Caused by: java.io.FileNotFoundException: Could not locate calliope/util__init.class or calliope/util.clj on classpath: 
	at clojure.lang.RT.load(RT.java:412)
	at clojure.lang.RT.load(RT.java:381)
	at clojure.core$load$fn__4511.invoke(core.clj:4905)
	at clojure.core$load.doInvoke(core.clj:4904)
	at clojure.lang.RestFn.invoke(RestFn.java:409)
	at clojure.core$load_one.invoke(core.clj:4729)
	at clojure.core$load_lib.doInvoke(core.clj:4766)
	at clojure.lang.RestFn.applyTo(RestFn.java:143)
	at clojure.core$apply.invoke(core.clj:542)
	at clojure.core$load_libs.doInvoke(core.clj:4804)
	at clojure.lang.RestFn.applyTo(RestFn.java:138)
	at clojure.core$apply.invoke(core.clj:544)
	at clojure.core$use.doInvoke(core.clj:4880)
	at clojure.lang.RestFn.invoke(RestFn.java:409)
	at calliope.expander$eval5555$loading__4410__auto____5556.invoke(expander.clj:9)
	at calliope.expander$eval5555.invoke(expander.clj:9)
	at clojure.lang.Compiler.eval(Compiler.java:5424)
	... 28 more
